-- Install configuration: "Release"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/SVFG.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/SVFGEdge.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/SVFGNode.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/SVFGOPT.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/SVFGStat.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/ThreadCallGraph.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/VFG.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/VFGEdge.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/VFGNode.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Graphs/WTO.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MSSA/MSSAMuChi.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MSSA/MemPartition.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MSSA/MemRegion.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MSSA/MemSSA.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MSSA/SVFGBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MTA/LockAnalysis.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MTA/MHP.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MTA/MTA.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MTA/MTAStat.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MTA/TCT.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/AbstractPointsToDS.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/AccessPath.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/ConditionalPT.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/MutablePointsToDS.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/PersistentPointsToCache.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/PersistentPointsToDS.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/PointerAnalysis.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/PointerAnalysisImpl.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/PointsTo.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/MemoryModel/SVFLoop.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SABER/DoubleFreeChecker.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SABER/FileChecker.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SABER/LeakChecker.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SABER/ProgSlice.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SABER/SaberCheckerAPI.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SABER/SaberCondAllocator.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SABER/SaberSVFGBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SABER/SrcSnkDDA.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SABER/SrcSnkSolver.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVFIR/ObjTypeInfo.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVFIR/PAGBuilderFromFile.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVFIR/SVFIR.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVFIR/SVFStatements.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVFIR/SVFType.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVFIR/SVFValue.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVFIR/SVFVariables.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/Annotator.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/BitVector.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/CDGBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/CallGraphBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/Casting.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/CommandLine.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/CoreBitVector.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/CxtStmt.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/DPItem.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/ExtAPI.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/GeneralType.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/GraphReachSolver.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/NodeIDAllocator.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/Options.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/PTAStat.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/SVFBugReport.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/SVFLoopAndDomInfo.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/SVFStat.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/SVFUtil.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/SparseBitVector.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/ThreadAPI.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/WorkList.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/Z3Expr.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/cJSON.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/iterator.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/iterator_range.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/Andersen.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/AndersenPWC.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/CSC.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/FlowSensitive.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/Steensgaard.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/TypeAnalysis.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/VersionedFlowSensitive.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/WPAFSSolver.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/WPAPass.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/WPASolver.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/WPA/WPAStat.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/extapi.bc
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/libSvfLLVM.so.3.2
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/libSvfLLVM.so.3
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/libSvfLLVM.so.3.2" to ""
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/libSvfLLVM.so
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/BasicTypes.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/BreakConstantExpr.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/CHGBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/CppUtil.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/DCHG.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/GEPTypeBridgeIterator.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/ICFGBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/LLVMLoopAnalysis.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/LLVMModule.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/LLVMUtil.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/ObjTypeInference.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/SVFIRBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/SVF-LLVM/SymbolTableBuilder.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/ae
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/ae" to "$ORIGIN/../lib"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/cfl
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/cfl" to "$ORIGIN/../lib"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/dvf
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/dvf" to "$ORIGIN/../lib"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/llvm2svf
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/llvm2svf" to "$ORIGIN/../lib"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/mta
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/mta" to "$ORIGIN/../lib"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/saber
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/saber" to "$ORIGIN/../lib"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/svf-ex
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/svf-ex" to "$ORIGIN/../lib"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/wpa
-- Set non-toolchain portion of runtime path of "/home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/bin/wpa" to "$ORIGIN/../lib"
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/include/Util/config.h
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/pkgconfig/SVF.pc
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/cmake/SVF/SVFTargets.cmake
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/cmake/SVF/SVFTargets-release.cmake
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/cmake/SVF/SVFConfig.cmake
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/cmake/SVF/SVFConfigVersion.cmake
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/cmake/SVF/Modules
-- Installing: /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install/lib/cmake/SVF/Modules/FindZ3.cmake
	Command being timed: "/tmp/rift-svf-cmake-3.28.6/cmake-3.28.6-linux-x86_64/bin/cmake --install benchmark/rift/reproduction/svf/build --prefix /home/lqq/project/TAFuzz/benchmark/rift/reproduction/svf/install"
	User time (seconds): 0.00
	System time (seconds): 0.04
	Percent of CPU this job got: 93%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9336
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 342
	Voluntary context switches: 0
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 15496
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
